random seed= 13679
np.random seed= 13679
Namespace(equation_name='/home/jiangnan/PycharmProjects/scibench/data/unencrypted/equations_trigometric/sincos_nv4_nt46_prog_8.in', optimizer='L-BFGS-B', metric_name='neg_mse', num_episodes=5000, noise_type='normal', noise_scale=0.0, cv_mcts=True)
--------------------
eq_name 	 sincos_nv4_nt46_prog_8
num_vars 	 4
dim 	 [1, 1, 1, 1]
vars_range_and_types 	 [{"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}, {"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}, {"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}, {"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}]
function_set 	 ['add', 'sub', 'mul', 'sin', 'cos', 'const']
eq_expression 	 add,0.8487,add,mul,0.7605,sin,X0,add,mul,0.7617,sin,X2,add,mul,0.5757,X3,add,mul,-0.8632,X1,add,mul,0.3964,mul,sin,X1,sin,X3,add,mul,0.5416,mul,cos,X3,sin,X2,add,mul,0.7149,mul,X0,X3,add,mul,0.3957,mul,cos,X1,sin,X2,add,mul,-0.937,mul,X0,sin,X2,mul,-0.7331,mul,X0,X1
simulated_exec 	 False
expr 	 -0.7331*X0*X1 + 0.7149*X0*X3 - 0.937*X0*sin(X2) - 0.8632*X1 + 0.5757*X3 + 0.7605*sin(X0) + 0.3964*sin(X1)*sin(X3) + 0.3957*sin(X2)*cos(X1) + 0.5416*sin(X2)*cos(X3) + 0.7617*sin(X2) + 0.8487
expr_obj_thres 	 0.01
--------------------
generation #: [30, 30, 30, 30] sum= 120
The production rules are: ['A->(A+A)', 'A->(A-A)', 'A->A*A', 'A->C']
++++++++++++ ROUND 0  ++++++++++++
xi is: 0 , new vf is: [1 0 0 0]
grammars: ['A->(A+A)', 'A->(A-A)', 'A->A*A', 'A->C', 'A->C*X0', 'A->C*sin(X0)', 'A->C*cos(X0)']
aug grammars: []
aug ntn nodes: []
num_rollouts: 50
	ITER 1/30...
uniform_random_policy...  [0, 1, 2, 3, 4, 5, 6]
simplified: 1.1691204280337324*cos(X0) 	 loss: 1.2108596107163196 	 reward -0.08292768867067768
simplified: 0.5846214978712742*X0*cos(X1) - 2.199967486640535*X1 + 0.7605021975170654*sin(X0) 	 loss: 27.44555453103515 	 reward -1.4327267470646186
simplified: -0.4690214379253383*X0*cos(X1) + 0.7605021975170654*sin(X0) - 0.8025863414098227*sin(X1) 	 loss: 64.7626739786854 	 reward -1.804090333604233
simplified: 0.09633351312661759*X0*cos(X1) + 0.7605021975170654*sin(X0) - 2.1950978138862127*sin(X1) 	 loss: 82.39359163015186 	 reward -1.9082413486198995
simplified: 0.813298338602941*X0*cos(X1) + 0.7605021975170654*sin(X0) - 1.0059949543484117*sin(X1) 	 loss: 80.74290419781212 	 reward -1.8994873837930066
simplified: 0.8434476328494102*X0*cos(X1) - 1.835674746654037*X1 + 0.7605021975170654*sin(X0) 	 loss: 20.489886311185007 	 reward -1.306301254508121
simplified: 0.7449540646288199*X0*cos(X1) + 0.7605021975170654*sin(X0) + 0.22223942774230027*sin(X1) 	 loss: 80.24667830636344 	 reward -1.896820775154123
simplified: 0.327853627851019*X0*cos(X1) + 0.7605021975170654*sin(X0) - 1.3076375838828439*sin(X1) 	 loss: 86.28963565209432 	 reward -1.9243718841132964
simplified: 1.047937732252472*X0*cos(X1) + 0.7605021975170654*sin(X0) + 2.0895206183744133*cos(X1) - 5.028026103904201 	 loss: 42.9674649698914 	 reward -1.6233653576421803
simplified: 1.1100710388542971*X0*cos(X1) + 0.7605021975170654*sin(X0) - 4.578590527500828 	 loss: 52.69587231633768 	 reward -1.7148998155080142
simplified: 0.9401316012004481*X0*cos(X1) + 0.7605021975170654*sin(X0) - 0.6179535659205418*sin(X1) 	 loss: 54.06588600151284 	 reward -1.7260020216724068
simplified: 0.6386825352095763*X0*cos(X1) - 1.9962070218269894*X1 + 0.7605021975170654*sin(X0) 	 loss: 24.98957546259038 	 reward -1.3921762235934987
simplified: 1.146630072844991*X0*cos(X1) + 0.7605021975170654*sin(X0) - 3.7597014082233287 	 loss: 25.482695865328598 	 reward -1.4006288213398126
simplified: 0.8912175420538119*X0*cos(X1) + 0.7605021975170654*sin(X0) - 4.519981278333513 	 loss: 48.43115583476822 	 reward -1.6783944385091645
simplified: 0.258410057507056*X0*cos(X1) + 0.7605021975170654*sin(X0) - 0.19708707886951363*cos(X1) 	 loss: 49.24294092383758 	 reward -1.6855847536615232
simplified: 0.28961798493106816*X0*cos(X1) + 0.0015567824449387615*X1**4*cos(X1) + 0.011161558689437905*X1**3*sin(X1)*cos(X1) + 0.7605021975170654*sin(X0) 	 loss: 63.30419572778809 	 reward -1.776375716998095
simplified: 0.2828919773454078*X0*cos(X1) - 2.001337069947795*X1 + 0.7605021975170654*sin(X0) + 0.8506135313994577*sin(X1) 	 loss: 19.126795445716528 	 reward -1.2739715590070964
simplified: 0.40937707383587063*X0*cos(X1) - 2.1177142489026886*X1 + 0.7605021975170654*sin(X0) 	 loss: 27.323348637553416 	 reward -1.4307964013862766
simplified: 1.0115052531669912*X0*cos(X1) + 0.7605021975170654*sin(X0) + 3.4559346960271178*sin(X1) - 6.2624392417758997 	 loss: 60.727548182186624 	 reward -1.7656319284980089
simplified: 0.46238445421571456*X0*cos(X1) + 0.7605021975170654*sin(X0) - 0.63011106415655508*sin(X1) 	 loss: 42.832158625592236 	 reward -1.6220037863870853
simplified: 0.6366238939386737*X0*cos(X1) - 2.0149568843868386*X1 + 0.7605021975170654*sin(X0) 	 loss: 17.37178876296702 	 reward -1.2348925957492611
simplified: 0.5438423285530196*X0*cos(X1) - 1.9300200264397656*X1 + 0.7605021975170654*sin(X0) - 1.2569828500465885*cos(X1) + 1.0200931208577593 	 loss: 12.229702966687626 	 reward -1.0787469686344182
simplified: 0.8922083196064772*X0*cos(X1) + 0.7605021975170654*sin(X0) - 1.859354386644614*sin(X1) + 0.6305165247125054*cos(X1) 	 loss: 38.046237225504676 	 reward -1.5708535143117155
simplified: 0.5780328069459871*X0*cos(X1) - 1.878438523674167*X1 + 0.7605021975170654*sin(X0) 	 loss: 18.207685487082067 	 reward -1.255221280452253
simplified: 0.20783255583830754*X0*cos(X1) - 2.3010969722487795*X1 + 0.7605021975170654*sin(X0) 	 loss: 32.814363211517644 	 reward -1.5100088152470552
simplified: 0.5669045813831651*X0*cos(X1) - 2.220639437809791*X1 + 0.7605021975170654*sin(X0) 	 loss: 33.89683836314917 	 reward -1.5240477305032658
simplified: 0.282486072726688*X0*cos(X1) - 1.8385844379463487*X1 + 0.7605021975170654*sin(X0) 	 loss: 20.975072182820263 	 reward -1.316424575146938
simplified: 0.7512797826837662*X0*cos(X1) - 0.98005978713908257*X1*cos(X1) + 0.7605021975170654*sin(X0) + 0.85613871307922786*sin(X1)*cos(X1) - 7.2967822523549625*cos(X1)**2 + 4.9555631069605339*cos(X1) 	 loss: 44.1780701932256 	 reward -1.6223229631276685
simplified: 0.4014315904382618*X0*cos(X1) + 0.7605021975170654*sin(X0) + 3.6355026792203042*cos(X1) - 5.602880319846999 	 loss: 55.04837683918693 	 reward -1.730326127126811
simplified: 0.3727831255300116*X0*cos(X1) + 0.7605021975170654*sin(X0) + 3.7863862103919756*cos(X1) - 6.174996767433398 	 loss: 68.24112559613087 	 reward -1.8230693785930339
simplified: 1.2385566697951063*X0*cos(X1) + 0.99293750162783952*X1*cos(X1) + 0.7605021975170654*sin(X0) - 2.7758613960628988*cos(X1) 	 loss: 91.8775208131531 	 reward -1.9359022774963397
simplified: 0.4376897716257422*X0*cos(X1) + 0.3091102185561684*X1*cos(X1) + 0.7605021975170654*sin(X0) 	 loss: 82.89271094211766 	 reward -1.8994172831187282
simplified: 0.3432762116911311*X0*cos(X1) + 0.7605021975170654*sin(X0) + 0.2585521826119419*cos(X1) 	 loss: 67.50962399915934 	 reward -1.8220591952757925
simplified: 0.844505307878802*X0*cos(X1) + 0.7605021975170654*sin(X0) - 1.3763842784150737*sin(X1) 	 loss: 74.62520878700684 	 reward -1.8654052467985442
simplified: 0.9670022647302948*X0*cos(X1) + 0.7605021975170654*sin(X0) - 4.4534255523143883 	 loss: 42.735143632671225 	 reward -1.6210248861383845
simplified: 0.5580085214137113*X0*cos(X1) - 0.81001558218033716*X1*sin(X1) + 0.7605021975170654*sin(X0) 	 loss: 60.531425499563326 	 reward -1.7677748501432688
simplified: 0.5450756560506793*X0*cos(X1) + 0.7605021975170654*sin(X0) - 2.9156079577592156*sin(X1) 	 loss: 89.22899898802642 	 reward -1.942715692050426
simplified: 0.5888770708133355*X0*cos(X1) - 2.04543706728827*X1 + 0.7605021975170654*sin(X0) + 0.41351459883576713 	 loss: 23.042024440772398 	 reward -1.3543659197288564
simplified: 0.7930687598418358*X0*cos(X1) + 0.7605021975170654*sin(X0) - 1.9308078208567407*sin(X1) 	 loss: 65.71300654943057 	 reward -1.8103916310911807
uniform_random_policy...  [2]
state: f->B,B->(A)*X0 + 0.7605021975170654*sin(X0) + 0.0*cos(X0) + (A) 	 action: A->A*A
simplified: -3.4034797991952982*X0*sin(X1)**2 + 0.6459741081974297*X0*sin(X1) + 0.7605021975170654*sin(X0) + 0.33081689076356957*sin(X1) 	 loss: 60.83069153414145 	 reward -1.7698996272500402
simplified: 0.2215244135003657*X0*sin(X1) + 0.7605021975170654*sin(X0) - 3.9672295626671956 	 loss: 69.26569546970296 	 reward -1.8295026609545206
simplified: -3.4099925746235921*X0*sin(X1)**2 - 0.89892282421735781*X0*sin(X1)*cos(X1) + 0.87828405468804839*X0*sin(X1) + 0.2315282410819918*X0*cos(X1) + 0.7605021975170654*sin(X0) - 1.2864201298545508*sin(X1) 	 loss: 51.88097653186419 	 reward -1.6945408583941115
simplified: -0.29211025038023499*X0*sin(X1) + 1.1306106085737322*X0*cos(X1) + 0.36165600670253179*X1*sin(X1) - 2.4951339148956014*X1 + 0.7605021975170654*sin(X0) + 2.8400723603945685*sin(X1)**2 - 0.54058829948519022*sin(X1) - 1.2541696393450854*cos(X1) 	 loss: 19.475064508791796 	 reward -1.261406262215349
simplified: -0.4890913325740373*X0*sin(X1)**2 - 1.9376425148675556*X1 + 0.7605021975170654*sin(X0) 	 loss: 12.178235945459802 	 reward -1.079087139741741
simplified: -0.8834435610717244*X0*X1*sin(X1) - 4.003754474543866*X0*sin(X1)**2 + 4.022529587594555*X0*sin(X1) + 0.7605021975170654*sin(X0) + 0.08675382103674839*cos(X1) 	 loss: 33.46919530373427 	 reward -1.5034384262686018
simplified: -0.5876092594448244*X0*X1 - 0.9206593745402232*X1 + 0.7605021975170654*sin(X0) + 1.095500840496566*sin(X1) 	 loss: 3.02523536103146 	 reward -0.47692652910945144
simplified: -0.3498477154075001*X0*X1*sin(X1) + 0.7605021975170654*sin(X0) + 0.33671842881282804*cos(X1) 	 loss: 54.77857265090545 	 reward -1.7282050919261178
simplified: 0.38214965430516499*X0*cos(X1)**2 + 0.7605021975170654*sin(X0) - 4.445861786605417 	 loss: 48.31905783101097 	 reward -1.6740389748015434
simplified: -0.74664407781271813*X0*X1 + 0.7605021975170654*sin(X0) - 0.3622885750707285 	 loss: 8.111415918283807 	 reward -0.9036557089697578
simplified: 0.39814691561624659*X0*X1*cos(X1) + 0.7605021975170654*sin(X0) - 1.7531950162686103*sin(X1) 	 loss: 74.60605366645589 	 reward -1.8615654780944957
simplified: -0.978167527629984*X0*cos(X1)**2 - 0.31001903484695825*X1**2 + 0.7605021975170654*sin(X0) - 0.026560740385423928*sin(X1) + 1.3701479136639798*cos(X1) 	 loss: 34.7538642776189 	 reward -1.5226124314940013
simplified: 1.6193057582612247*X0*sin(X1) - 1.7393873162483494*X0 + 0.7605021975170654*sin(X0) - 2.0664253029058712*sin(X1) 	 loss: 71.33955380628053 	 reward -1.8385555351973764
simplified: 0.81290607684734275*X0*sin(2*X1) + 0.7605021975170654*sin(X0) - 0.40161740894450676*cos(X1) 	 loss: 63.749810322042386 	 reward -1.7900934902391719
simplified: -0.73577736989693664*X0*X1 + 0.72908672502350237*X0*cos(X1) + 0.7605021975170654*sin(X0) - 0.3100606743091125*cos(X1) 	 loss: 5.596596956717752 	 reward -0.7419615397636387
simplified: -0.83205115258207492*X0*X1*sin(X1)**2 + 0.55446669094684462*X0*sin(X1)**3 + 0.7605021975170654*sin(X0) - 1.550412042615938 	 loss: 21.886770194037737 	 reward -1.316262366044791
simplified: 1.486639414956768*X0*cos(X1) - 0.7881126460314193*X0 - 0.1832698514917216*X1*cos(X1) + 0.7605021975170654*sin(X0) + 1.320593801519536*cos(X1)**2 - 3.3104615211078134 	 loss: 22.08429701828154 	 reward -1.3200946271496121
simplified: -0.008200112184501066*X0*X1*cos(X1) - 0.7308626690758748*X0*X1 + 0.7605021975170654*sin(X0) + 1.007770769247116*cos(X1) 	 loss: 7.762701897967107 	 reward -0.8811527236548754
simplified: -0.021054743788446557*X0*X1**2 - 0.17794302819802705*X0*X1*sin(X1) - 0.43795774167215212*X0*X1 + 0.9316361479776613*X0*sin(X1) - 0.874528711917314*X1 + 0.7605021975170654*sin(X0) - 0.16496136365705474*sin(X1) 	 loss: 0.8933729040627052 	 reward 0.04818959693904307
simplified: 0.1819148145568609*X0*X1*sin(X1) + 1.3480942547631372*X1*cos(X1) + 0.7605021975170654*sin(X0) - 3.3903504609691164 	 loss: 66.58562644878464 	 reward -1.8052285188145603
simplified: -0.069650374248123571*X0*X1**2*sin(X1) + 0.059970973966769329*X0*X1*sin(X1)*cos(X1) + 0.16894638826986154*X0*X1*sin(X1) + 1.0777095186463716*X0*sin(X1)*cos(X1)**2 + 0.44729292545421165*X0*sin(X1)*cos(X1) - 2.0630914223739674*X1 + 0.7605021975170654*sin(X0) 	 loss: 14.540651808795912 	 reward -1.132731528526247
simplified: -0.337273410393883*X0*X1*sin(X1) + 0.7605021975170654*sin(X0) + 1.0814414219337527*sin(X1) 	 loss: 78.07301029056187 	 reward -1.8774138017226467
simplified: 0.075235377080566407*X0*X1*sin(X1) + 0.7605021975170654*sin(X0) - 3.6227607391494545 	 loss: 41.83703419022526 	 reward -1.6086337158880142
simplified: -0.67501637862903608*X0*X1*sin(X1)*cos(X1) + 4.8034232095656685*X0*sin(X1)**2*cos(X1) - 0.85092125885411828*X0*sin(X1)*cos(X1) + 0.7605021975170654*sin(X0) - 2.330623363957327*sin(X1) + 0.9072240598901237*cos(X1) 	 loss: 37.53496275721612 	 reward -1.5432446250877174
simplified: -1.1213534753422857*X0*X1*sin(X1) - 4.7129626141884987*X0*sin(X1)**2 - 0.06766458828887066*X0*sin(X1)*cos(X1) + 5.105922083890502*X0*sin(X1) + 0.7605021975170654*sin(X0) - 1.1709130399043936*sin(X1) 	 loss: 18.756535908973827 	 reward -1.247930033940015
simplified: 0.5996814292130503*X0*sin(X1)*cos(X1) + 0.38434031589853759*X0*sin(X1) + 0.089064324586717332*X1*sin(X1) - 2.018941628547179*X1 + 0.7605021975170654*sin(X0) + 0.085449759274186244*sin(X1)**2 	 loss: 17.376701213910458 	 reward -1.2129725842466679
simplified: -1.1773469510090227*X0*cos(X1)**2 + 0.7605021975170654*sin(X0) - 1.2708366578017027*sin(X1) 	 loss: 64.7719304567829 	 reward -1.8005456544769298
simplified: 1.0800154914124634*X0*sin(X1)*cos(X1)**2 + 1.6163249649274622*X0*sin(X1)*cos(X1) + 0.7605021975170654*sin(X0) - 4.146570367132617 	 loss: 44.741004163316724 	 reward -1.6310058426515097
simplified: -0.1157340126536064*X0*X1*sin(X1) - 2.054615826371678*X1 + 0.7605021975170654*sin(X0) 	 loss: 22.11158575149515 	 reward -1.3365723125890625
simplified: -1.511494792592971*X0*cos(X1)**2 + 0.7605021975170654*sin(X0) + 0.12807605095806313*sin(X1) 	 loss: 63.38684552836011 	 reward -1.7912141386089981
simplified: -0.12834486997203636*X0*sin(X1) + 0.7605021975170654*sin(X0) + 4.781280519796173*cos(X1) - 5.8436321319936653 	 loss: 62.45863938004872 	 reward -1.7777171805576317
simplified: 0.50874694966554994*X0*sin(2*X1) - 2.1060400290545207*X1 + 0.7605021975170654*sin(X0) + 1.323070797187443*cos(X1) 	 loss: 21.54222783599128 	 reward -1.32001754700041
simplified: 0.447360991974373*X0*X1*cos(X1) - 1.8374603543253847*X1 + 0.7605021975170654*sin(X0) + 0.9342214107474702 	 loss: 11.601629925157095 	 reward -1.0560326029302185
simplified: 2.0089905023025705*X0*cos(X1) + 0.7605021975170654*sin(X0) - 5.262752263427712 	 loss: 60.59144003851594 	 reward -1.771743507124333
simplified: -0.53798075721419881*X0*X1*cos(X1)**2 - 1.3621341881097613*X1 + 0.7605021975170654*sin(X0) 	 loss: 9.120649147443562 	 reward -0.9523723706650246
simplified: -0.3049368303552737*X0*X1*sin(X1) - 2.0419886109835073*X1 + 0.7605021975170654*sin(X0) 	 loss: 24.919151736436667 	 reward -1.3881749751436407
simplified: 0.0021485257782297494*X0*X1**3 + 0.020789891492865145*X0*X1**2*sin(X1) - 0.014342791930226134*X0*X1**2*cos(X1) - 0.12395931851075354*X0*X1**2 + 0.7605021975170654*sin(X0) + 0.1620583163836697*sin(2*X1) + 2.3940285710944735*cos(X1) - 2.273664934132411 	 loss: 3.5703142133428463 	 reward -0.5363634440499782
simplified: -0.17512137521311476*X0*X1*sin(X1) - 2.2853108890767277*X1 + 0.7605021975170654*sin(X0) 	 loss: 28.63658011129756 	 reward -1.4482014494338118
simplified: 0.11123917664107373*X0*X1*sin(X1)**2*cos(X1) - 1.2158740767226094*X0*X1*cos(X1)**2 - 0.12772907986780196*X0*X1*cos(X1) - 9.0747104463492867e-5*X0*sin(X1)*cos(X1) - 0.001088942070389868*X0*cos(X1)**2 + 0.7605021975170654*sin(X0) + 1.384562736421859*cos(X1) 	 loss: 14.952162894866165 	 reward -1.1514317996539605
simplified: 1.5204012244140414*X0*sin(2*X1) + 0.7605021975170654*sin(X0) - 4.44250317819288 	 loss: 57.04279454684132 	 reward -1.7422002626554518
	ITER 3/30...
	Iteration 3/30...
#QN: 9
PRINT HOF (free variables=[1 1 0 0])
====================
        {'reward': -0.39525626856096474, 'pretty-eq': '-0.534514093879108*X0*X1 - 1.2662866564318203*X1 + 0.7605021975170654*sin(X0) - 0.3096541506448807*cos(X1) + 1.6955458520255318', 'rules': 'f->B,B->(A)*X0 + 0.7605021975170654*sin(X0) + 0.0*cos(X0) + (A),A->C*X1,A->(A-A),A->A*A,A->C,A->C*cos(X1),A->(A+A),A->C,A->C*X1'}
------------------------------
neg_nmse -0.035915450214369045
neg_nrmse -0.18951372038554107
inv_nrmse 0.8406796683907803
inv_nmse 0.9653297475127561
neg_mse -2.1499047404574396
neg_rmse -1.4662553462673
neglog_mse -1.1473722112556473
inv_mse 0.3174699181076748
------------------------------
        {'reward': -0.33144345046642903, 'pretty-eq': '-0.5526979939175827*X0*X1 - 1.140390786695109*X1 + 0.7605021975170654*sin(X0) + 0.23569102478038612*sin(X1) + 1.1133211622086242', 'rules': 'f->B,B->(A)*X0 + 0.7605021975170654*sin(X0) + 0.0*cos(X0) + (A),A->C*X1,A->(A-A),A->(A-A),A->C,A->C*sin(X1),A->(A-A),A->C*X1,A->C'}
------------------------------
neg_nmse -0.03505528089327706
neg_nrmse -0.18723055544776088
inv_nrmse 0.8422963807757227
inv_nmse 0.9661319723299961
neg_mse -2.098414863817334
neg_rmse -1.4485906474285046
neglog_mse -1.1308906464626867
inv_mse 0.3227456760803077
------------------------------
        {'reward': -0.2856306397018676, 'pretty-eq': '-0.9005196335535184*X0*X1 + 1.1469905058466228*X0 + 0.7605021975170654*sin(X0) + 1.0130729940527945*sin(X1) - 2.3920154733471177', 'rules': 'f->B,B->(A)*X0 + 0.7605021975170654*sin(X0) + 0.0*cos(X0) + (A),A->(A+A),A->C*X1,A->C,A->(A-A),A->C*sin(X1),A->C'}
------------------------------
neg_nmse -0.04140785130787957
neg_nrmse -0.20348919211564917
inv_nrmse 0.8309173082327981
inv_nmse 0.9602385835137729
neg_mse -2.4786807707439182
neg_rmse -1.5743826633775915
neglog_mse -1.2466531330473438
inv_mse 0.2874652967326316
------------------------------
        {'reward': 1.067204112088386, 'pretty-eq': '-0.06040105337858499*X0*X1**2 + 0.063887751101335899*X0*X1*sin(X1) - 0.1486646586933236*X0*X1*cos(X1) - 0.20291501665434669*X0*X1 + 0.6589476311122832*X0*cos(X1) - 0.8771011305236565*X1 + 0.7605021975170654*sin(X0)', 'rules': 'f->B,B->(A)*X0 + 0.7605021975170654*sin(X0) + 0.0*cos(X0) + (A)'}
------------------------------
neg_nmse -0.002929448409858378
neg_nrmse -0.0541243790713425
inv_nrmse 0.9486546558016001
inv_nmse 0.997079108192004
neg_mse -0.17535726228374884
neg_rmse -0.4187568056566351
neglog_mse -0.16157215438882008
inv_mse 0.8508051399256892
------------------------------
        {'reward': 1.1859338774083878, 'pretty-eq': '-0.72783924605148773*X0*X1 - 0.059105576789201053*X0*cos(X1) + 0.80962822393895784*X0 - 0.8900316746785635*X1 + 0.7605021975170654*sin(X0)', 'rules': 'f->B,B->(A)*X0 + 0.7605021975170654*sin(X0) + 0.0*cos(X0) + (A),A->(A+A)'}
------------------------------
neg_nmse -0.0011090215022508292
neg_nrmse -0.0333019744497354
inv_nrmse 0.9677713047364788
inv_nmse 0.9988922070639352
neg_mse -0.06638620901943706
neg_rmse -0.2576552134528565
neglog_mse -0.06427555752139223
inv_mse 0.9377465608070077
------------------------------
====================
[-0.39525626856096474, -0.33144345046642903, -0.2856306397018676, 1.067204112088386, 1.1859338774083878] 9.5
UCB_policy... prob= [0. 0. 0. 0. 0. 0. 0. 1.]
state: f->B 	 action: B->(A)*X0 + 0.7605021975170654*sin(X0) + 0.0*cos(X0) + (A)
UCB_policy... prob= [0.0286 0.8286 0.0286 0.0286 0.0286 0.0286 0.0286 0.    ]
state: f->B,B->(A)*X0 + 0.7605021975170654*sin(X0) + 0.0*cos(X0) + (A) 	 action: A->(A-A)
uniform_random_policy...  [0, 1, 2, 3, 4, 5, 6]
state: f->B,B->(A)*X0 + 0.7605021975170654*sin(X0) + 0.0*cos(X0) + (A),A->(A-A) 	 action: A->C*sin(X1)
simplified: -0.95654591909065943*X0*sin(X1) + 0.7605021975170654*sin(X0) + 1.3647599369568655*cos(X1) 	 loss: 75.87121310807339 	 reward -1.8688247294862732
simplified: -0.7933942746684777*X0*X1 + 1.0339149321650545*X0*sin(X1) + 0.7605021975170654*sin(X0) - 1.8346167019385558*sin(X1) 	 loss: 6.802220419447897 	 reward -0.8260127627657418
simplified: 0.67356192491919657*X0*sin(X1) + 0.7605021975170654*sin(X0) + 0.32463853318159874*cos(X1) 	 loss: 66.33000282239922 	 reward -1.8108070449266673
simplified: -0.7665913058479775*X0*X1 + 0.5346831249456387*X0*sin(X1) + 0.7605021975170654*sin(X0) + 0.8172490056489683*cos(X1) 	 loss: 6.7755807791271705 	 reward -0.8259732957759638
simplified: -0.05370665944459675*X0*X1**2 - 0.4745868998217178*X0*X1 + 0.6222998655790818*X0*sin(X1) + 0.7605021975170654*sin(X0) - 0.87532303904956817*sin(X1) 	 loss: 4.48975701001406 	 reward -0.6431508330023143
simplified: -0.5882696088272525*X0*X1 + 0.5316535219243178*X0*sin(X1) - 0.8861268440417875*X1 + 0.7605021975170654*sin(X0) 	 loss: 2.260124165587186 	 reward -0.35201280997293966
simplified: -0.8996255639127484*X0*X1 + 0.020923224575900484*X0*sin(X1) + 1.1647345634198532*X0 + 0.7605021975170654*sin(X0) - 2.19093552783831 	 loss: 2.633849935295151 	 reward -0.4172380520276867
simplified: -0.8802893894985785*X0*X1 + 1.2336091538670848*X0*sin(X1) + 0.7605021975170654*sin(X0) - 1.3144865869802072*sin(X1) 	 loss: 6.487680770069511 	 reward -0.8072291003082854
simplified: -0.76684668798332455*X0*X1 + 0.6950714539581221*X0*sin(X1) + 0.4242004947983759*X0*cos(X1) + 0.7605021975170654*sin(X0) - 1.4970068895134736*sin(X1) 	 loss: 6.489894277199238 	 reward -0.8041516992131964
simplified: -1.3244990492913626*X0*sin(X1) + 1.4353576732780613*X0*cos(X1) + 0.3421278806470012*X1*sin(2*X1) + 0.7605021975170654*sin(X0) + 6.0772448277888386*sin(X1) - 6.900765106266977 	 loss: 73.57524882609123 	 reward -1.8334146606140096
simplified: -0.7522704139992318*X0*X1 + 0.6206566710040787*X0*sin(X1) + 0.7605021975170654*sin(X0) - 1.0376762668048343 	 loss: 7.209736119727064 	 reward -0.8527847050229322
simplified: 0.9725443673049656*X0*sin(X1) + 0.7605021975170654*sin(X0) + 2.126040879392793*sin(X1) + 3.3504074461825087*sin(2*X1) - 5.820090105363468 	 loss: 50.72660568576987 	 reward -1.684885144577217
simplified: -0.6003083644042487*X0*X1 + 0.8341594344167279*X0*sin(X1) - 1.14018326810854*X1 + 0.7605021975170654*sin(X0) - 1.6709734061527852*sin(X1) - 0.13445000907761175*sin(2*X1) + 1.5928200902135635 	 loss: 1.6361544433981137 	 reward -0.20875109800748612
simplified: -0.7440877233245871*X0*X1 + 0.824472976667541*X0*sin(X1) + 0.7605021975170654*sin(X0) - 1.4984944960798512*sin(X1) 	 loss: 5.938390325554707 	 reward -0.7690383171496452
simplified: 0.5584156352503501*X0*sin(X1) - 1.5477782933360466*X0 + 0.7605021975170654*sin(X0) + 2.7979812588380053*cos(X1) 	 loss: 51.89216945156922 	 reward -1.6980277834412827
simplified: -0.14383816252301267*X0*X1**2*sin(X1)*cos(X1) - 0.06728414958451677*X0*sin(X1) - 1.7604361212261004*X1 + 0.7605021975170654*sin(X0) 	 loss: 16.982025748788313 	 reward -1.2104565752968748
simplified: -0.4306657438672402*X0*X1*sin(X1) + 0.1028159281102866*X0*X1*cos(X1) - 0.5778506406976878*X0*X1 - 1.2807680569387545*X0*sin(X1)**2 - 0.032033896281850798*X0*sin(X1)*sin(2*X1) + 2.6634719966846368*X0*sin(X1) + 0.7605021975170654*sin(X0) - 1.5598709032764468 	 loss: 5.1953138270564425 	 reward -0.6972366040287286
simplified: -0.9091984999180734*X0*X1 - 0.04971823160311062*X0*sin(X1) - 0.0743009404237734*X0*cos(X1) + 1.2098165539171757*X0 + 0.7605021975170654*sin(X0) - 2.021875690853578 	 loss: 2.3393318800578613 	 reward -0.363230454930418
simplified: 1.4330824193147287*X0*sin(X1) - 1.3676315841537843*X0 + 0.7605021975170654*sin(X0) - 2.4036863817051937 	 loss: 60.1045090537149 	 reward -1.7682602598238777
simplified: -0.4625797191362044*X0*sin(X1) + 0.504579117225827*X0*cos(X1) - 0.75668612304607073*X1*cos(X1) + 0.7605021975170654*sin(X0) - 8.0166614954066354*sin(X1)**2*cos(X1) + 3.3778218101134793*sin(X1)*cos(X1) - 8.8117266948879028*cos(X1)**2 + 7.2847201500201041*cos(X1) 	 loss: 45.62082794085697 	 reward -1.6197978352636664
